;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x07C4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x07C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x07C8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x07CA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x07CC	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x07CE	0xF003EFF5  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x07D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x07D4	0xF004EF04  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x07D8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x07DA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x07DC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x07DE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x07E0	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x07E2	0xF004EF04  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x07E6	0xF004EF0E  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x07EA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x07EC	0xF004EF09  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x07F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x07F2	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x07F4	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x07F6	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x07F8	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x07FA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x07FC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x07FE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0800	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0802	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0804	0xF004EF09  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0808	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x080A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x080C	0xDC2B      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x080E	0xF004EF16  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0812	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0814	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0816	0xDC26      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0818	0xF004EF16  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x081C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x081E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0820	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0824	0xF004EF16  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0828	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x082A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x082C	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x082E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0830	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0832	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0834	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0836	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0838	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x083A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x083C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x083E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0840	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0842	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0844	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0846	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0848	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
0x084A	0x0012      	RETURN      0
; end of _Div_8x8_U
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x084C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x084E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0850	0xF004EF32  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0854	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0856	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0858	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x085A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x085C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x085E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0860	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0862	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0864	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0866	0x0012      	RETURN      0
; end of _SETIOV3224
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0868	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x086A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x086C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x086E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0870	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0872	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0874	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0876	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0878	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x087A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x087C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x087E	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0880	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0882	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0884	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0886	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0888	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x088A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x088C	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x088E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0890	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0892	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0894	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0896	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0898	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x089A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x089C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x089E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x08A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x08A2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x08A4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x08A6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x08A8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x08AA	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x08AC	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x08AE	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x08B0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x08B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x08B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x08B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x08B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x08BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x08BC	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x08BE	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Double2Longint:
;__Lib_MathDouble.c,1730 :: 		
;__Lib_MathDouble.c,1740 :: 		
0x08C0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1741 :: 		
0x08C2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1743 :: 		
0x08C4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1744 :: 		
0x08C6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1745 :: 		
0x08C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1746 :: 		
0x08CA	0xF004EFE4  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1748 :: 		
0x08CE	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,1749 :: 		
0x08D2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1751 :: 		
0x08D4	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1752 :: 		
0x08D6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1753 :: 		
0x08D8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1754 :: 		
0x08DA	0xF004EFD4  	GOTO        SETIOV32
;__Lib_MathDouble.c,1755 :: 		
0x08DE	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1757 :: 		
0x08E0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1758 :: 		
0x08E2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1759 :: 		
0x08E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1760 :: 		
0x08E6	0xF004EFA1  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1761 :: 		
0x08EA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1762 :: 		
0x08EC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1763 :: 		
0x08EE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1764 :: 		
0x08F2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1765 :: 		
0x08F6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1766 :: 		
0x08FA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1768 :: 		
0x08FC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1769 :: 		
0x08FE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1770 :: 		
0x0900	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1771 :: 		
0x0902	0xF004EFA1  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1772 :: 		
0x0906	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1773 :: 		
0x0908	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1774 :: 		
0x090A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1775 :: 		
0x090E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1776 :: 		
0x0912	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1778 :: 		
0x0914	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1779 :: 		
0x0916	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1780 :: 		
0x0918	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1781 :: 		
0x091A	0xF004EFA1  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1782 :: 		
0x091E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1783 :: 		
0x0920	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1784 :: 		
0x0922	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1785 :: 		
0x0926	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1787 :: 		
0x0928	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1788 :: 		
0x092A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1789 :: 		
0x092C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1790 :: 		
0x092E	0xF004EFA1  	GOTO        TSHIFT3232
;__Lib_MathDouble.c,1791 :: 		
0x0932	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1792 :: 		
0x0934	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1793 :: 		
0x0936	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1794 :: 		
0x0938	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1795 :: 		
0x093A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1796 :: 		
0x093C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1797 :: 		
0x093E	0xF004EFAD  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1798 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1799 :: 		
0x0942	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1800 :: 		
0x0944	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1801 :: 		
0x0946	0xF004EFAD  	GOTO        SHIFT3232OK
;__Lib_MathDouble.c,1802 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1803 :: 		
0x094A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1804 :: 		
0x094C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1805 :: 		
0x094E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1806 :: 		
0x0950	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1807 :: 		
0x0952	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1808 :: 		
0x0954	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1809 :: 		
0x0956	0xF004EFA5  	GOTO        SHIFT3232
;__Lib_MathDouble.c,1810 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1811 :: 		
0x095A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1812 :: 		
0x095C	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1813 :: 		
0x095E	0xF004EFBE  	GOTO        INT3232OK
;__Lib_MathDouble.c,1814 :: 		
0x0962	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1815 :: 		
0x0964	0xF004EFBE  	GOTO        INT3232OK
;__Lib_MathDouble.c,1816 :: 		
0x0968	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1817 :: 		
0x096A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1818 :: 		
0x096C	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1819 :: 		
0x096E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1820 :: 		
0x0970	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1821 :: 		
0x0972	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1822 :: 		
0x0974	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0976	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1824 :: 		
0x0978	0xF004EFE8  	GOTO        JPISETIOV3224
;__Lib_MathDouble.c,1825 :: 		
INT3232OK:
;__Lib_MathDouble.c,1826 :: 		
0x097C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1827 :: 		
0x097E	0xF004EFE4  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1829 :: 		
0x0982	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1830 :: 		
0x0984	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1831 :: 		
0x0986	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1832 :: 		
0x0988	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1833 :: 		
0x098A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1834 :: 		
0x098C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1835 :: 		
0x098E	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1836 :: 		
0x0990	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1837 :: 		
0x0992	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1838 :: 		
0x0994	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1839 :: 		
0x0996	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1840 :: 		
0x0998	0xF004EFE4  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1842 :: 		
0x099C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1843 :: 		
0x099E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1844 :: 		
0x09A0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1845 :: 		
0x09A2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1846 :: 		
0x09A4	0xF004EFE4  	GOTO        INT3232EOK
;__Lib_MathDouble.c,1847 :: 		
SETIOV32:
;__Lib_MathDouble.c,1848 :: 		
0x09A8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1849 :: 		
0x09AA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1850 :: 		
0x09AC	0xF004EFEE  	GOTO        INT3232EER
;__Lib_MathDouble.c,1852 :: 		
0x09B0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1853 :: 		
0x09B2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1854 :: 		
0x09B4	0xF004EFEE  	GOTO        INT3232EER
;__Lib_MathDouble.c,1855 :: 		
0x09B8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1856 :: 		
0x09BA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1857 :: 		
0x09BC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x09BE	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1859 :: 		
0x09C0	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1860 :: 		
0x09C2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1861 :: 		
0x09C4	0xF004EFEE  	GOTO        INT3232EER
;__Lib_MathDouble.c,1863 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1864 :: 		
0x09C8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1865 :: 		
0x09CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1866 :: 		
0x09CC	0xF004EFEF  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1867 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1868 :: 		
0x09D0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1869 :: 		
0x09D2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1870 :: 		
0x09D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1872 :: 		
0x09D6	0xDF3A      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1874 :: 		
0x09D8	0xF004EFEF  	GOTO        INT3232EEE
;__Lib_MathDouble.c,1875 :: 		
INT3232EER:
;__Lib_MathDouble.c,1876 :: 		
0x09DC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1877 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1878 :: 		
0x09DE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1879 :: 		
0x09E0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1880 :: 		
0x09E2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1881 :: 		
0x09E4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1882 :: 		
0x09E6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1883 :: 		
0x09E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1884 :: 		
0x09EA	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1885 :: 		
0x09EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1890 :: 		
0x09EE	0x0012      	RETURN      0
; end of _Double2Longint
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x09F0	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x09F2	0xDD0C      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
0x09F4	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_Longword2Double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x09F6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x09F8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x09FA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x09FC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x09FE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x0A00	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x0A02	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x0A04	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x0A06	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x0A08	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x0A0A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x0A0C	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x0A0E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x0A10	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x0A12	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x0A14	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x0A16	0xF000EC32  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
0x0A1A	0x0012      	RETURN      0
; end of _Longword2Double
_Div_32x32_U:
;__Lib_Math.c,1159 :: 		
;__Lib_Math.c,1170 :: 		
0x0A1C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1171 :: 		
0x0A1E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1172 :: 		
0x0A20	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1173 :: 		
0x0A22	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1175 :: 		
0x0A24	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1177 :: 		
0x0A26	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1178 :: 		
0x0A28	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1179 :: 		
0x0A2A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1180 :: 		
0x0A2C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1181 :: 		
0x0A2E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1182 :: 		
0x0A30	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1183 :: 		
0x0A32	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1184 :: 		
0x0A34	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1185 :: 		
0x0A36	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1186 :: 		
0x0A38	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1187 :: 		
0x0A3A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1188 :: 		
0x0A3C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1189 :: 		
0x0A3E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1190 :: 		
0x0A40	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1191 :: 		
